rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.09,0.2,94.69
2,2,Bayern Munich,German Bundesliga,3.17,0.32,93.58
3,3,Liverpool,Barclays Premier League,2.86,0.26,92.6
4,4,Barcelona,Spanish Primera Division,2.89,0.42,90.37
5,5,Juventus,Italy Serie A,2.72,0.39,89.72
6,6,Paris Saint-Germain,French Ligue 1,2.83,0.49,88.87
7,7,Real Madrid,Spanish Primera Division,2.59,0.57,85.31
8,8,Tottenham Hotspur,Barclays Premier League,2.37,0.52,83.73
9,11,Atletico Madrid,Spanish Primera Division,2.21,0.44,83.6
10,10,Chelsea,Barclays Premier League,2.39,0.55,83.5
11,12,RB Leipzig,German Bundesliga,2.34,0.52,83.39
12,9,Borussia Dortmund,German Bundesliga,2.52,0.64,83.08
13,13,Ajax,Dutch Eredivisie,3.04,0.97,82.94
14,15,Napoli,Italy Serie A,2.49,0.65,82.5
15,17,FC Salzburg,Austrian T-Mobile Bundesliga,2.85,0.88,82.31
16,14,Bayer Leverkusen,German Bundesliga,2.42,0.63,82.23
17,16,Manchester United,Barclays Premier League,2.32,0.57,82.17
18,18,Internazionale,Italy Serie A,2.3,0.64,80.52
19,19,Arsenal,Barclays Premier League,2.38,0.72,79.93
20,20,FC Porto,Portuguese Liga,2.24,0.7,78.27
21,22,Sevilla FC,Spanish Primera Division,2.09,0.63,77.64
22,21,Everton,Barclays Premier League,2.01,0.58,77.62
23,25,Benfica,Portuguese Liga,2.32,0.8,77.31
24,26,Leicester City,Barclays Premier League,1.99,0.6,76.73
25,23,Valencia,Spanish Primera Division,2.14,0.71,76.62
26,24,AC Milan,Italy Serie A,2.07,0.69,76.12
27,30,Athletic Bilbao,Spanish Primera Division,1.84,0.56,75.3
28,28,TSG Hoffenheim,German Bundesliga,2.3,0.89,75.16
29,29,Olympiacos,Greek Super League,2.23,0.85,74.86
30,32,Real Sociedad,Spanish Primera Division,1.92,0.68,73.78
31,35,Eintracht Frankfurt,German Bundesliga,2.01,0.75,73.64
32,27,Lyon,French Ligue 1,2.09,0.81,73.63
33,31,Wolverhampton,Barclays Premier League,1.9,0.69,73.43
34,34,Eibar,Spanish Primera Division,1.92,0.7,73.34
35,37,Zenit St Petersburg,Russian Premier Liga,1.91,0.7,73.06
36,33,Getafe,Spanish Primera Division,1.78,0.64,72.49
37,39,FC Krasnodar,Russian Premier Liga,1.92,0.75,72.11
38,41,PSV,Dutch Eredivisie,2.2,0.97,71.65
39,36,AS Roma,Italy Serie A,2.03,0.87,71.19
40,38,Young Boys,Swiss Raiffeisen Super League,2.34,1.11,71.19
41,47,Crystal Palace,Barclays Premier League,1.9,0.78,71.06
42,103,Shakhtar Donetsk,UEFA Champions League,2.12,0.95,70.97
43,44,VfL Wolfsburg,German Bundesliga,1.96,0.83,70.91
44,40,Borussia Monchengladbach,German Bundesliga,2.0,0.86,70.89
45,58,Lazio,Italy Serie A,1.95,0.83,70.83
46,52,Flamengo,Brasileiro Série A,1.99,0.86,70.69
47,42,Real Betis,Spanish Primera Division,1.97,0.85,70.68
48,46,Villarreal,Spanish Primera Division,2.05,0.93,70.1
49,49,Southampton,Barclays Premier League,1.88,0.83,69.57
50,43,Palmeiras,Brasileiro Série A,1.7,0.69,69.54
51,57,West Ham United,Barclays Premier League,2.0,0.92,69.4
52,56,Schalke 04,German Bundesliga,1.83,0.8,69.39
53,50,Werder Bremen,German Bundesliga,2.01,0.94,69.29
54,53,Newcastle,Barclays Premier League,1.76,0.75,69.14
55,51,Burnley,Barclays Premier League,1.84,0.82,69.1
56,45,Leganes,Spanish Primera Division,1.65,0.69,68.76
57,63,Lille,French Ligue 1,1.79,0.8,68.5
58,61,Celta Vigo,Spanish Primera Division,1.91,0.91,68.31
59,54,AFC Bournemouth,Barclays Premier League,2.04,1.02,68.07
60,59,Club Brugge,Belgian Jupiler League,1.98,0.97,67.98
61,48,PAOK Salonika,Greek Super League,2.01,0.99,67.96
62,78,CSKA Moscow,Russian Premier Liga,1.75,0.8,67.83
63,73,Celtic,Scottish Premiership,1.95,0.97,67.42
64,74,Alavés,Spanish Primera Division,1.66,0.75,67.31
65,60,Espanyol,Spanish Primera Division,1.77,0.84,67.23
66,65,Leeds United,English League Championship,1.79,0.87,67.04
67,68,Fulham,English League Championship,1.86,0.92,67.01
68,72,Marseille,French Ligue 1,1.71,0.8,66.92
69,81,Osasuna,Spanish Primera Division,1.72,0.81,66.87
70,71,Atalanta,Italy Serie A,1.88,0.94,66.87
71,55,River Plate,Argentina Primera Division,1.8,0.88,66.68
72,76,Watford,Barclays Premier League,1.93,0.99,66.62
73,69,Dinamo Zagreb,UEFA Champions League,2.02,1.07,66.61
74,62,Galatasaray,Turkish Turkcell Super Lig,2.08,1.12,66.49
75,70,Basel,Swiss Raiffeisen Super League,2.12,1.16,66.21
76,66,FC Copenhagen,Danish SAS-Ligaen,2.02,1.08,66.21
77,64,Hertha Berlin,German Bundesliga,1.89,1.0,65.8
78,87,Granada,Spanish Primera Division,1.77,0.9,65.67
79,82,Levante,Spanish Primera Division,1.93,1.03,65.58
80,180,Dynamo Kiev,UEFA Europa League,1.9,1.02,65.44
81,67,Sporting CP,Portuguese Liga,1.88,1.01,65.15
82,79,Mainz,German Bundesliga,1.96,1.08,65.15
83,75,Fiorentina,Italy Serie A,1.86,1.0,65.14
84,89,Montpellier,French Ligue 1,1.59,0.79,64.89
85,84,Brighton and Hove Albion,Barclays Premier League,1.7,0.88,64.86
86,80,Real Valladolid,Spanish Primera Division,1.68,0.87,64.65
87,85,Fortuna Düsseldorf,German Bundesliga,1.88,1.05,64.36
88,92,Nantes,French Ligue 1,1.6,0.82,64.27
89,77,Lokomotiv Moscow,Russian Premier Liga,1.72,0.92,64.24
90,97,Sheffield United,Barclays Premier League,1.68,0.89,64.23
91,93,Genk,Belgian Jupiler League,1.85,1.03,64.09
92,83,Aston Villa,Barclays Premier League,1.71,0.92,64.02
93,91,Guangzhou Evergrande,Chinese Super League,1.91,1.1,63.79
94,88,Mallorca,Spanish Primera Division,1.7,0.92,63.78
95,102,FC Cologne,German Bundesliga,1.7,0.93,63.77
96,94,Torino,Italy Serie A,1.78,0.99,63.69
97,98,Ludogorets,UEFA Europa League,1.66,0.91,63.34
98,95,Los Angeles FC,Major League Soccer,2.19,1.36,63.24
99,96,Norwich City,Barclays Premier League,1.71,0.97,62.87
100,86,Boca Juniors,Argentina Primera Division,1.56,0.84,62.75
101,90,St Etienne,French Ligue 1,1.67,0.94,62.56
102,101,Red Star Belgrade,UEFA Champions League,2.0,1.23,62.4
103,107,Angers,French Ligue 1,1.61,0.91,62.11
104,109,Sassuolo,Italy Serie A,1.73,1.02,61.9
105,127,Bologna,Italy Serie A,1.66,0.96,61.89
106,99,SC Freiburg,German Bundesliga,1.78,1.07,61.73
107,100,Santos,Brasileiro Série A,1.64,0.96,61.64
108,108,AS Monaco,French Ligue 1,1.69,1.01,61.52
109,110,Nice,French Ligue 1,1.55,0.89,61.49
110,105,Besiktas,Turkish Turkcell Super Lig,2.01,1.3,61.05
111,119,Genoa,Italy Serie A,1.72,1.07,60.68
112,113,Udinese,Italy Serie A,1.64,1.0,60.62
113,116,Slavia Prague,UEFA Champions League,1.84,1.19,60.34
114,114,Grêmio,Brasileiro Série A,1.49,0.88,60.12
115,126,FC Midtjylland,Danish SAS-Ligaen,1.7,1.09,59.76
116,106,Rangers,Scottish Premiership,1.82,1.2,59.76
117,111,Stade Rennes,French Ligue 1,1.64,1.04,59.64
118,122,Atlético Paranaense,Brasileiro Série A,1.51,0.93,59.44
119,133,Bordeaux,French Ligue 1,1.45,0.88,59.38
120,120,Fenerbahce,Turkish Turkcell Super Lig,1.72,1.13,59.28
121,117,Cagliari,Italy Serie A,1.6,1.03,59.19
122,124,Beijing Guoan,Chinese Super League,1.72,1.14,58.99
123,104,Sampdoria,Italy Serie A,1.66,1.09,58.96
124,115,LASK Linz,Austrian T-Mobile Bundesliga,1.65,1.08,58.93
125,,Apoel Nicosia,UEFA Europa League,1.64,1.07,58.93
126,131,Reims,French Ligue 1,1.44,0.9,58.72
127,132,SC Paderborn,German Bundesliga,1.61,1.05,58.62
128,135,1. FC Union Berlin,German Bundesliga,1.59,1.04,58.58
129,128,Shanghai SIPG,Chinese Super League,1.68,1.12,58.52
130,129,FC Augsburg,German Bundesliga,1.83,1.26,58.48
131,118,Monterrey,Mexican Primera Division Torneo Apertura,1.62,1.07,58.43
132,123,Strasbourg,French Ligue 1,1.52,0.99,58.29
133,130,FC Astana,UEFA Europa League,1.7,1.15,58.29
134,134,Feyenoord,Dutch Eredivisie,1.8,1.24,58.27
135,149,Brentford,English League Championship,1.54,1.01,58.23
136,136,Nimes,French Ligue 1,1.66,1.12,58.12
137,147,Malmo FF,Swedish Allsvenskan,1.53,1.02,57.73
138,121,Braga,Portuguese Liga,1.6,1.08,57.71
139,139,Tigres UANL,Mexican Primera Division Torneo Apertura,1.49,0.98,57.61
140,143,Brescia,Italy Serie A,1.53,1.03,57.46
141,112,Club América,Mexican Primera Division Torneo Apertura,1.52,1.02,57.45
142,125,São Paulo,Brasileiro Série A,1.31,0.83,57.4
143,137,Corinthians,Brasileiro Série A,1.24,0.77,57.36
144,142,Parma,Italy Serie A,1.54,1.05,57.2
145,140,Trabzonspor,Turkish Turkcell Super Lig,1.78,1.27,57.17
146,138,Spartak Moscow,Russian Premier Liga,1.48,1.01,56.77
147,146,Vitesse,Dutch Eredivisie,1.89,1.4,56.65
148,150,West Bromwich Albion,English League Championship,1.59,1.14,56.12
149,144,Toulouse,French Ligue 1,1.5,1.07,55.75
150,145,Standard Liege,Belgian Jupiler League,1.69,1.25,55.73
151,148,Internacional,Brasileiro Série A,1.37,0.96,55.62
152,152,Atletico Mineiro,Brasileiro Série A,1.46,1.06,55.1
153,153,Bahía,Brasileiro Série A,1.28,0.91,54.61
154,166,Santos Laguna,Mexican Primera Division Torneo Apertura,1.62,1.26,54.15
155,141,Spal,Italy Serie A,1.53,1.17,53.89
156,157,AZ,Dutch Eredivisie,1.58,1.24,53.65
157,151,AEK Athens,Greek Super League,1.52,1.17,53.63
158,156,Metz,French Ligue 1,1.43,1.1,53.54
159,176,Swansea City,English League Championship,1.54,1.2,53.52
160,155,Amiens,French Ligue 1,1.31,0.98,53.51
161,159,Verona,Italy Serie A,1.46,1.13,53.44
162,167,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.42,1.09,53.32
163,160,Cruz Azul,Mexican Primera Division Torneo Apertura,1.43,1.11,53.21
164,164,Huddersfield Town,English League Championship,1.49,1.18,53.02
165,162,KAA Gent,Belgian Jupiler League,1.62,1.31,53.0
166,165,Molde,Norwegian Tippeligaen,1.86,1.54,52.92
167,158,León,Mexican Primera Division Torneo Apertura,1.59,1.28,52.9
168,168,Racing Club,Argentina Primera Division,1.38,1.09,52.61
169,161,Lecce,Italy Serie A,1.46,1.17,52.41
170,169,FC Arsenal Tula,Russian Premier Liga,1.43,1.14,52.41
171,189,Rio Ave,Portuguese Liga,1.55,1.27,52.23
172,171,Cardiff City,English League Championship,1.47,1.19,52.2
173,177,Girona FC,Spanish Segunda Division,1.47,1.2,52.01
174,192,Kashima Antlers,Japanese J League,1.53,1.26,51.81
175,194,Rostov,Russian Premier Liga,1.28,1.02,51.74
176,172,Dijon FCO,French Ligue 1,1.36,1.11,51.67
177,170,Brest,French Ligue 1,1.43,1.17,51.65
178,175,Bristol City,English League Championship,1.5,1.24,51.6
179,174,Stoke City,English League Championship,1.35,1.1,51.54
180,181,Guimaraes,Portuguese Liga,1.37,1.13,51.13
181,,Ferencvaros,UEFA Europa League,1.51,1.28,51.03
182,182,VfB Stuttgart,German 2. Bundesliga,1.56,1.33,50.99
183,193,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.6,1.38,50.86
184,179,Nottingham Forest,English League Championship,1.34,1.13,50.75
185,183,Atlanta United FC,Major League Soccer,1.59,1.38,50.58
186,188,Dinamo Moscow,Russian Premier Liga,1.13,0.92,50.57
187,154,Brondby,Danish SAS-Ligaen,1.66,1.45,50.56
188,187,Fluminense,Brasileiro Série A,1.41,1.21,50.45
189,221,IFK Norrkoping,Swedish Allsvenskan,1.44,1.24,50.38
190,178,Pachuca,Mexican Primera Division Torneo Apertura,1.55,1.36,50.14
191,190,FK Qarabag,UEFA Europa League,1.33,1.15,49.91
192,186,CA Independiente,Argentina Primera Division,1.31,1.13,49.84
193,185,Cruzeiro,Brasileiro Série A,1.25,1.07,49.82
194,184,Velez Sarsfield,Argentina Primera Division,1.29,1.11,49.78
195,173,Derby County,English League Championship,1.4,1.23,49.67
196,201,Queens Park Rangers,English League Championship,1.42,1.25,49.46
197,196,Djurgardens IF,Swedish Allsvenskan,1.27,1.1,49.44
198,207,Rapid Vienna,Austrian T-Mobile Bundesliga,1.51,1.35,49.36
199,199,New York City FC,Major League Soccer,1.58,1.43,49.31
200,214,Vasco da Gama,Brasileiro Série A,1.25,1.1,49.13
201,198,Shandong Luneng,Chinese Super League,1.52,1.38,49.07
202,200,Anderlecht,Belgian Jupiler League,1.32,1.18,48.89
203,213,BK Hacken,Swedish Allsvenskan,1.36,1.23,48.49
204,205,Middlesbrough,English League Championship,1.32,1.2,48.41
205,197,Kawasaki Frontale,Japanese J League,1.39,1.27,48.31
206,210,Hamburg SV,German 2. Bundesliga,1.4,1.29,48.26
207,202,Jiangsu Suning FC,Chinese Super League,1.4,1.29,48.16
208,225,AIK,Swedish Allsvenskan,1.25,1.14,48.16
209,,FK Partizan Belgrade,UEFA Europa League,1.38,1.28,48.0
210,215,Preston North End,English League Championship,1.32,1.22,47.91
211,220,Rayo Vallecano,Spanish Segunda Division,1.43,1.35,47.68
212,204,Blackburn,English League Championship,1.32,1.23,47.62
213,222,Gazovik Orenburg,Russian Premier Liga,1.4,1.32,47.5
214,244,ADO Den Haag,Dutch Eredivisie,1.64,1.6,47.13
215,237,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.24,1.17,47.06
216,203,FC Ufa,Russian Premier Liga,1.16,1.09,46.97
217,212,Ceará,Brasileiro Série A,1.11,1.05,46.75
218,191,FC Utrecht,Dutch Eredivisie,1.61,1.59,46.64
219,219,Portimonense,Portuguese Liga,1.33,1.28,46.6
220,230,Pumas Unam,Mexican Primera Division Torneo Apertura,1.3,1.25,46.59
221,206,Sheffield Wednesday,English League Championship,1.28,1.24,46.53
222,226,Arizona United,United Soccer League,1.66,1.65,46.52
223,227,Philadelphia Union,Major League Soccer,1.56,1.55,46.4
224,235,Caykur Rizespor,Turkish Turkcell Super Lig,1.38,1.36,46.25
225,218,Botafogo,Brasileiro Série A,1.2,1.17,46.2
226,216,KV Kortrijk,Belgian Jupiler League,1.46,1.46,46.05
227,223,San Lorenzo,Argentina Primera Division,1.21,1.19,45.95
228,224,Hammarby,Swedish Allsvenskan,1.69,1.7,45.94
229,228,Millwall,English League Championship,1.19,1.17,45.87
230,240,Necaxa,Mexican Primera Division Torneo Apertura,1.33,1.33,45.59
231,217,Antwerp,Belgian Jupiler League,1.34,1.35,45.47
232,211,Terek Grozny,Russian Premier Liga,1.08,1.07,45.27
233,,CFR 1907 Cluj,UEFA Europa League,1.43,1.46,45.27
234,231,FC Nordsjaelland,Danish SAS-Ligaen,1.44,1.47,45.26
235,245,Banfield,Argentina Primera Division,1.17,1.18,45.18
236,238,Hull City,English League Championship,1.37,1.4,45.15
237,252,Newell's Old Boys,Argentina Primera Division,1.2,1.22,45.11
238,236,Moreirense,Portuguese Liga,1.18,1.19,45.07
239,229,Birmingham,English League Championship,1.22,1.25,45.0
240,253,Alanyaspor,Turkish Turkcell Super Lig,1.35,1.38,44.92
241,255,Mouscron-Peruwelz,Belgian Jupiler League,1.24,1.28,44.69
242,246,Guadalajara,Mexican Primera Division Torneo Apertura,1.26,1.31,44.55
243,234,Tijuana,Mexican Primera Division Torneo Apertura,1.27,1.33,44.44
244,251,Boavista,Portuguese Liga,1.14,1.18,44.38
245,243,Defensa y Justicia,Argentina Primera Division,1.09,1.12,44.34
246,263,Querétaro,Mexican Primera Division Torneo Apertura,1.24,1.29,44.31
247,285,Fortaleza,Brasileiro Série A,1.25,1.3,44.26
248,232,Hannover 96,German 2. Bundesliga,1.36,1.43,44.17
249,260,Famalicao,Portuguese Liga,1.28,1.34,44.14
250,241,Guingamp,French Ligue 2,1.32,1.4,43.96
251,322,AaB,Danish SAS-Ligaen,1.27,1.35,43.88
252,292,Sochi,Russian Premier Liga,1.17,1.23,43.78
253,284,Talleres de Córdoba,Argentina Primera Division,1.08,1.15,43.68
254,262,FC Luzern,Swiss Raiffeisen Super League,1.35,1.45,43.62
255,209,Rubin Kazan,Russian Premier Liga,0.98,1.04,43.58
256,272,Yokohama F. Marinos,Japanese J League,1.49,1.61,43.53
257,308,AGF Aarhus,Danish SAS-Ligaen,1.21,1.3,43.49
258,,Slovan Bratislava,UEFA Europa League,1.16,1.24,43.47
259,242,Lorient,French Ligue 2,1.33,1.43,43.44
260,265,FC Tokyo,Japanese J League,1.11,1.19,43.43
261,274,Gil Vicente,Portuguese Liga,1.24,1.34,43.4
262,305,Sporting de Charleroi,Belgian Jupiler League,1.34,1.45,43.39
263,254,FC Lugano,Swiss Raiffeisen Super League,1.26,1.36,43.37
264,248,Toluca,Mexican Primera Division Torneo Apertura,1.23,1.33,43.34
265,258,Perth Glory,Australian A-League,1.36,1.47,43.32
266,259,Chapecoense AF,Brasileiro Série A,1.15,1.23,43.32
267,239,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.53,1.66,43.23
268,,PFC Oleksandriya,UEFA Europa League,1.28,1.39,43.17
269,290,FC Sion,Swiss Raiffeisen Super League,1.24,1.35,43.17
270,267,Lanus,Argentina Primera Division,1.15,1.24,43.12
271,280,Sanfrecce Hiroshima,Japanese J League,1.12,1.21,43.12
272,264,Santa Clara,Portuguese Liga,1.17,1.27,43.12
273,282,Ural Sverdlovsk Oblast,Russian Premier Liga,1.41,1.54,43.06
274,270,Troyes,French Ligue 2,1.11,1.21,43.05
275,250,Sivasspor,Turkish Turkcell Super Lig,1.44,1.57,43.01
276,281,Morelia,Mexican Primera Division Torneo Apertura,1.21,1.33,42.8
277,256,Desportivo Aves,Portuguese Liga,1.24,1.36,42.79
278,257,Aris Salonika,Greek Super League,1.31,1.44,42.76
279,249,Reading,English League Championship,1.21,1.34,42.57
280,261,Odense BK,Danish SAS-Ligaen,1.18,1.31,42.55
281,269,Rosenborg,Norwegian Tippeligaen,1.37,1.53,42.49
282,277,Konyaspor,Turkish Turkcell Super Lig,1.1,1.21,42.48
283,247,New York Red Bulls,Major League Soccer,1.42,1.59,42.43
284,268,Sporting Kansas City,Major League Soccer,1.36,1.51,42.35
285,298,San Jose Earthquakes,Major League Soccer,1.5,1.69,42.25
286,296,Cerezo Osaka,Japanese J League,1.0,1.11,42.23
287,275,Union Santa Fe,Argentina Primera Division,1.08,1.21,42.23
288,271,Seattle Sounders FC,Major League Soccer,1.4,1.58,42.01
289,307,St. Truidense,Belgian Jupiler League,1.18,1.33,41.94
290,309,FC Twente,Dutch Eredivisie,1.33,1.51,41.89
291,306,SV Zulte Waregem,Belgian Jupiler League,1.42,1.61,41.76
292,276,Sparta,Dutch Eredivisie,1.35,1.54,41.64
293,278,Portland Timbers,Major League Soccer,1.44,1.64,41.63
294,297,FC Dallas,Major League Soccer,1.34,1.54,41.58
295,286,Pacos Ferreira,Portuguese Liga,1.18,1.35,41.58
296,303,St Gallen,Swiss Raiffeisen Super League,1.37,1.57,41.55
297,293,Dalian Aerbin,Chinese Super League,1.38,1.58,41.54
298,273,Empoli,Italy Serie B,1.28,1.47,41.51
299,312,Los Angeles Galaxy,Major League Soccer,1.57,1.8,41.4
300,287,Vitoria Setubal,Portuguese Liga,1.03,1.18,41.37
301,283,Atromitos,Greek Super League,1.14,1.32,41.27
302,288,Málaga,Spanish Segunda Division,1.03,1.19,41.21
303,279,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.33,1.54,41.2
304,291,Argentinos Juniors,Argentina Primera Division,1.02,1.18,41.19
305,304,Estudiantes,Argentina Primera Division,1.02,1.19,40.94
306,294,Goiás,Brasileiro Série A,1.13,1.32,40.9
307,320,Chicago Fire,Major League Soccer,1.31,1.54,40.89
308,315,Tondela,Portuguese Liga,1.25,1.47,40.61
309,295,Krylia Sovetov,Russian Premier Liga,1.16,1.37,40.58
310,299,Wigan,English League Championship,1.18,1.4,40.53
311,289,FC Groningen,Dutch Eredivisie,1.07,1.28,40.19
312,311,Real Salt Lake,Major League Soccer,1.13,1.35,40.17
313,302,Belenenses,Portuguese Liga,1.08,1.3,40.05
314,313,Mamelodi Sundowns,South African ABSA Premier League,1.12,1.35,40.02
315,319,FC Tambov,Russian Premier Liga,1.12,1.37,39.75
316,325,Rosario Central,Argentina Primera Division,1.04,1.27,39.71
317,314,Shanghai Greenland,Chinese Super League,1.34,1.63,39.62
318,348,Atlas,Mexican Primera Division Torneo Apertura,1.16,1.43,39.42
