rank,prev_rank,name,league,off,def,spi
319,324,Toronto FC,Major League Soccer,1.34,1.64,39.41
320,321,Arsenal Sarandi,Argentina Primera Division,1.1,1.36,39.4
321,326,Cadiz,Spanish Segunda Division,1.08,1.35,39.11
322,317,Heerenveen,Dutch Eredivisie,1.38,1.71,38.82
323,327,Tianjin Teda,Chinese Super League,1.22,1.53,38.77
324,310,Huracán,Argentina Primera Division,1.08,1.36,38.72
325,300,Deportivo La Coruña,Spanish Segunda Division,1.12,1.41,38.7
326,316,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.37,1.71,38.69
327,336,Luton Town,English League Championship,1.18,1.48,38.66
328,329,Minnesota United FC,Major League Soccer,1.28,1.61,38.62
329,331,Sydney FC,Australian A-League,1.16,1.47,38.56
330,351,Hartberg,Austrian T-Mobile Bundesliga,1.48,1.85,38.55
331,344,Bodo/Glimt,Norwegian Tippeligaen,1.49,1.87,38.47
332,343,Consadole Sapporo,Japanese J League,1.23,1.57,38.29
333,301,Sunderland,English League One,1.27,1.61,38.28
334,328,Avaí,Brasileiro Série A,1.0,1.29,38.18
335,397,IFK Goteborg,Swedish Allsvenskan,1.14,1.47,38.17
336,339,Puebla,Mexican Primera Division Torneo Apertura,1.13,1.45,38.1
337,340,Almeria,Spanish Segunda Division,1.01,1.31,38.04
338,372,Le Havre,French Ligue 2,1.21,1.55,38.03
339,354,Charlton Athletic,English League Championship,1.12,1.45,37.96
340,330,Maritimo,Portuguese Liga,1.08,1.4,37.89
341,334,Goztepe,Turkish Turkcell Super Lig,1.03,1.35,37.88
342,337,Atlético Tucumán,Argentina Primera Division,1.06,1.38,37.8
343,341,KV Mechelen,Belgian Jupiler League,1.18,1.52,37.78
344,333,Vissel Kobe,Japanese J League,1.5,1.91,37.77
345,346,1. FC Nürnberg,German 2. Bundesliga,1.17,1.52,37.7
346,355,Sporting Gijón,Spanish Segunda Division,0.98,1.29,37.61
347,353,Patronato,Argentina Primera Division,1.05,1.37,37.59
348,335,Willem II,Dutch Eredivisie,1.45,1.86,37.58
349,342,Hebei China Fortune FC,Chinese Super League,1.22,1.59,37.45
350,367,Ipswich Town,English League One,1.24,1.62,37.39
351,338,Colon Santa Fe,Argentina Primera Division,0.98,1.3,37.35
352,345,Lens,French Ligue 2,1.0,1.33,37.31
353,356,Central Córdoba Santiago del Estero,Argentina Primera Division,1.02,1.37,37.23
354,349,Wuhan Zall,Chinese Super League,1.13,1.5,37.22
355,370,Aberdeen,Scottish Premiership,1.16,1.54,37.19
356,350,Arminia Bielefeld,German 2. Bundesliga,1.21,1.6,37.19
357,402,Servette,Swiss Raiffeisen Super League,1.12,1.5,36.88
358,390,OFI Crete,Greek Super League,1.08,1.47,36.68
359,366,SD Huesca,Spanish Segunda Division,1.07,1.45,36.67
360,359,Aldosivi,Argentina Primera Division,0.94,1.3,36.46
361,323,Caen,French Ligue 2,1.07,1.46,36.45
362,332,Panathinaikos,Greek Super League,1.01,1.39,36.43
363,358,Chongqing Lifan,Chinese Super League,1.12,1.53,36.25
364,375,VVV Venlo,Dutch Eredivisie,1.32,1.77,36.24
365,360,Real Zaragoza,Spanish Segunda Division,1.05,1.44,36.24
366,373,Ankaragucu,Turkish Turkcell Super Lig,1.05,1.44,36.22
367,352,Randers FC,Danish SAS-Ligaen,1.07,1.48,36.13
368,384,Heracles,Dutch Eredivisie,1.36,1.84,36.1
369,401,Denizlispor,Turkish Turkcell Super Lig,1.04,1.46,35.83
370,395,PEC Zwolle,Dutch Eredivisie,1.29,1.76,35.81
371,365,Guangzhou RF,Chinese Super League,1.49,2.02,35.68
372,379,KV Oostende,Belgian Jupiler League,1.1,1.53,35.63
373,376,Kayserispor,Turkish Turkcell Super Lig,1.12,1.57,35.58
374,364,New England Revolution,Major League Soccer,1.33,1.83,35.52
375,347,Holstein Kiel,German 2. Bundesliga,1.26,1.76,35.2
376,414,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.15,1.62,35.18
377,374,Godoy Cruz,Argentina Primera Division,1.0,1.44,35.18
378,410,Jahn Regensburg,German 2. Bundesliga,1.29,1.81,35.18
379,378,Gimnasia La Plata,Argentina Primera Division,0.97,1.4,35.1
380,361,Columbus Crew,Major League Soccer,1.1,1.57,35.0
381,387,Barnsley,English League Championship,1.04,1.5,34.94
382,363,Kasimpasa,Turkish Turkcell Super Lig,1.24,1.76,34.87
383,318,Thun,Swiss Raiffeisen Super League,1.18,1.69,34.6
384,383,Melbourne City,Australian A-League,1.03,1.51,34.57
385,368,Antalyaspor,Turkish Turkcell Super Lig,1.13,1.64,34.52
386,385,F91 Dudelange,UEFA Europa League,1.29,1.83,34.49
387,369,Sonderjyske,Danish SAS-Ligaen,1.07,1.56,34.44
388,362,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.13,1.65,34.26
389,392,New York Red Bulls II,United Soccer League,1.44,2.04,34.25
390,388,SK Brann,Norwegian Tippeligaen,1.04,1.54,34.23
391,413,Atlético San Luis,Mexican Primera Division Torneo Apertura,0.96,1.44,34.13
392,394,FC Zurich,Swiss Raiffeisen Super League,1.08,1.6,34.03
393,403,Kilmarnock,Scottish Premiership,0.87,1.33,33.94
394,400,Asteras Tripolis,Greek Super League,0.85,1.3,33.9
395,436,Odd BK,Norwegian Tippeligaen,1.08,1.61,33.84
396,396,Henan Jianye,Chinese Super League,1.07,1.6,33.81
397,398,Tianjin Quanujian,Chinese Super League,1.1,1.64,33.78
398,399,Newcastle Jets,Australian A-League,1.26,1.84,33.78
399,377,Orlando City SC,Major League Soccer,1.11,1.66,33.76
400,424,DC United,Major League Soccer,1.16,1.72,33.72
401,386,Clermont Foot,French Ligue 2,0.95,1.45,33.67
402,419,Benevento,Italy Serie B,1.05,1.59,33.47
403,431,SV Sandhausen,German 2. Bundesliga,1.07,1.62,33.43
404,393,Orlando Pirates,South African ABSA Premier League,0.93,1.44,33.25
405,391,Esbjerg,Danish SAS-Ligaen,0.98,1.5,33.22
406,404,Chievo Verona,Italy Serie B,1.06,1.62,33.16
407,429,Nashville SC,United Soccer League,1.06,1.61,33.15
408,425,VfL Osnabruck,German 2. Bundesliga,1.02,1.58,33.02
409,371,Valerenga,Norwegian Tippeligaen,1.24,1.86,32.99
410,447,Kristiansund BK,Norwegian Tippeligaen,1.05,1.62,32.96
411,389,1. FC Heidenheim 1846,German 2. Bundesliga,1.15,1.74,32.93
412,420,Neuchatel Xamax,Swiss Raiffeisen Super League,1.08,1.66,32.93
413,423,CSA,Brasileiro Série A,0.91,1.43,32.91
414,405,Bidvest Wits,South African ABSA Premier League,0.98,1.53,32.85
415,409,Las Palmas,Spanish Segunda Division,0.99,1.55,32.63
416,418,VfL Bochum,German 2. Bundesliga,1.16,1.78,32.46
417,415,Houston Dynamo,Major League Soccer,1.19,1.83,32.45
418,412,Nagoya Grampus Eight,Japanese J League,1.23,1.88,32.38
419,380,RKC,Dutch Eredivisie,1.12,1.75,32.32
420,426,Lamia,Greek Super League,0.89,1.44,32.25
421,441,SV Mattersburg,Austrian T-Mobile Bundesliga,1.12,1.74,32.19
422,468,FC Xanthi,Greek Super League,0.88,1.43,32.07
423,411,Tampa Bay Rowdies,United Soccer League,1.06,1.67,32.02
424,407,Albacete,Spanish Segunda Division,0.88,1.44,31.94
425,444,Fuenlabrada,Spanish Segunda Division,1.01,1.61,31.92
426,427,Larissa,Greek Super League,0.8,1.33,31.9
427,422,Dynamo Dresden,German 2. Bundesliga,1.01,1.62,31.84
428,446,Colorado Rapids,Major League Soccer,1.23,1.93,31.52
429,432,Shenzhen FC,Chinese Super League,0.94,1.55,31.45
430,381,Montreal Impact,Major League Soccer,1.12,1.8,31.39
431,408,Emmen,Dutch Eredivisie,1.1,1.77,31.37
432,435,Melbourne Victory,Australian A-League,1.15,1.84,31.32
433,417,Frosinone,Italy Serie B,1.03,1.69,31.03
434,456,FC Juárez,Mexican Primera Division Torneo Apertura,0.93,1.56,31.02
435,430,Gamba Osaka,Japanese J League,1.0,1.66,30.91
436,438,Hobro IK,Danish SAS-Ligaen,0.95,1.6,30.86
437,406,Haugesund,Norwegian Tippeligaen,1.01,1.68,30.83
438,437,Real Oviedo,Spanish Segunda Division,0.95,1.6,30.66
439,416,Genclerbirligi,Turkish Turkcell Super Lig,1.0,1.69,30.41
440,478,SD Ponferradina,Spanish Segunda Division,0.99,1.68,30.36
441,458,FC St. Pauli,German 2. Bundesliga,1.05,1.76,30.32
442,451,Crotone,Italy Serie B,0.92,1.58,30.32
443,443,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,0.98,1.67,30.3
444,445,Perugia,Italy Serie B,0.96,1.65,30.2
445,469,Auxerre,French Ligue 2,0.82,1.45,30.11
446,450,Urawa Red Diamonds,Japanese J League,0.99,1.71,29.84
447,463,Kaizer Chiefs,South African ABSA Premier League,0.83,1.49,29.79
448,439,Extremadura UD,Spanish Segunda Division,0.76,1.4,29.62
449,455,SpVgg Greuther Fürth,German 2. Bundesliga,0.95,1.67,29.62
450,448,Elche,Spanish Segunda Division,0.95,1.67,29.54
451,498,Pittsburgh Riverhounds,United Soccer League,1.04,1.8,29.51
452,484,Motherwell,Scottish Premiership,1.05,1.82,29.46
453,477,Valenciennes,French Ligue 2,0.97,1.71,29.45
454,467,Orebro SK,Swedish Allsvenskan,1.15,1.95,29.42
455,476,Volos NFC,Greek Super League,0.94,1.66,29.39
456,433,Hibernian,Scottish Premiership,0.95,1.68,29.3
457,457,Adelaide United,Australian A-League,0.93,1.66,29.25
458,428,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.16,1.98,29.08
459,453,Spezia,Italy Serie B,0.95,1.69,29.07
460,454,Karlsruher SC,German 2. Bundesliga,1.05,1.83,29.06
461,475,Cercle Brugge,Belgian Jupiler League,1.11,1.92,28.91
462,464,Paris FC,French Ligue 2,0.69,1.33,28.86
463,472,Racing Santander,Spanish Segunda Division,0.92,1.67,28.84
464,459,Oita Trinita,Japanese J League,0.74,1.4,28.79
465,434,Waasland-Beveren,Belgian Jupiler League,1.08,1.89,28.67
466,483,Numancia,Spanish Segunda Division,0.83,1.57,28.37
467,442,Tenerife,Spanish Segunda Division,0.91,1.69,28.26
468,473,Panetolikos,Greek Super League,0.93,1.72,28.24
469,462,Black Aces,South African ABSA Premier League,0.91,1.69,28.23
470,504,Peterborough United,English League One,1.0,1.82,28.22
471,471,Shonan Bellmare,Japanese J League,1.02,1.85,28.15
472,466,Vegalta Sendai,Japanese J League,0.96,1.76,28.06
473,488,Erzgebirge Aue,German 2. Bundesliga,0.92,1.72,27.88
474,460,St. Pölten,Austrian T-Mobile Bundesliga,0.92,1.73,27.85
475,474,SV Darmstadt 98,German 2. Bundesliga,0.89,1.69,27.61
476,480,Western Sydney FC,Australian A-League,1.14,2.05,27.57
477,449,Eupen,Belgian Jupiler League,0.99,1.84,27.57
478,470,Mirandes,Spanish Segunda Division,0.91,1.74,27.43
479,482,Portsmouth,English League One,0.96,1.81,27.38
480,481,Hearts,Scottish Premiership,0.91,1.74,27.33
481,497,Burton Albion,English League One,0.91,1.75,27.2
482,461,Lugo,Spanish Segunda Division,0.84,1.66,27.11
483,493,Niort,French Ligue 2,0.71,1.46,27.09
484,485,Panionios,Greek Super League,0.85,1.67,27.06
485,496,Indy Eleven,United Soccer League,0.82,1.62,27.06
486,465,Reno 1868 FC,United Soccer League,1.18,2.15,27.01
487,491,Fortuna Sittard,Dutch Eredivisie,1.15,2.1,26.97
488,515,AD Alcorcon,Spanish Segunda Division,0.77,1.57,26.72
489,505,Lyngby,Danish SAS-Ligaen,0.87,1.73,26.6
490,452,North Carolina FC,United Soccer League,1.03,1.97,26.53
491,502,Oxford United,English League One,1.02,1.97,26.22
492,495,Guizhou Renhe,Chinese Super League,0.89,1.79,26.2
493,486,Cittadella,Italy Serie B,0.88,1.76,26.19
494,494,AS Nancy Lorraine,French Ligue 2,0.8,1.66,25.95
495,479,SV Wehen Wiesbaden,German 2. Bundesliga,0.95,1.89,25.92
496,507,Livingston,Scottish Premiership,0.9,1.82,25.73
497,501,Silkeborg,Danish SAS-Ligaen,1.0,1.98,25.69
498,489,Sarpsborg,Norwegian Tippeligaen,0.89,1.83,25.48
499,509,Rodez,French Ligue 2,0.83,1.73,25.41
500,492,Orléans,French Ligue 2,0.84,1.77,25.27
501,510,Stabaek,Norwegian Tippeligaen,0.87,1.81,25.2
502,526,SuperSport United,South African ABSA Premier League,0.7,1.56,25.13
503,524,Lincoln City,English League One,0.86,1.81,24.99
504,508,Louisville City FC,United Soccer League,0.87,1.83,24.98
505,516,IF Elfsborg,Swedish Allsvenskan,0.91,1.89,24.92
506,511,Doncaster Rovers,English League One,0.92,1.91,24.89
507,534,Le Mans,French Ligue 2,0.84,1.79,24.78
508,513,Viking FK,Norwegian Tippeligaen,0.96,1.97,24.68
509,490,Shimizu S-Pulse,Japanese J League,1.06,2.13,24.64
510,525,Sagan Tosu,Japanese J League,0.78,1.72,24.58
511,503,Sochaux,French Ligue 2,0.64,1.49,24.57
512,517,Grenoble,French Ligue 2,0.82,1.8,24.32
513,519,Wellington Phoenix,Australian A-League,1.07,2.17,24.27
514,536,Vancouver Whitecaps,Major League Soccer,0.92,1.96,24.16
515,521,Chambly Thelle FC,French Ligue 2,0.66,1.55,24.15
516,535,Coventry City,English League One,0.81,1.79,24.15
517,514,FC Cincinnati,Major League Soccer,0.96,2.02,24.14
518,518,Cremonese,Italy Serie B,0.7,1.62,24.06
519,499,Östersunds FK,Swedish Allsvenskan,0.86,1.88,23.92
520,531,US Pescara,Italy Serie B,0.84,1.86,23.86
521,512,Milton Keynes Dons,English League One,0.91,1.97,23.75
522,506,Veracruz,Mexican Primera Division Torneo Apertura,0.89,1.95,23.67
523,500,AC Horsens,Danish SAS-Ligaen,0.81,1.82,23.66
524,538,Lillestrom,Norwegian Tippeligaen,0.93,2.01,23.62
525,528,Real Monarchs SLC,United Soccer League,1.06,2.21,23.55
526,527,Bloem Celtic,South African ABSA Premier League,0.76,1.78,23.22
527,487,San Antonio FC,United Soccer League,1.02,2.18,23.17
528,522,AC Ajaccio,French Ligue 2,0.64,1.59,23.08
529,529,Chateauroux,French Ligue 2,0.65,1.6,23.02
530,520,Ross County,Scottish Premiership,0.8,1.88,22.71
531,548,Orange County SC,United Soccer League,0.88,2.01,22.58
532,541,Salernitana,Italy Serie B,0.75,1.8,22.55
533,540,Blackpool,English League One,0.74,1.79,22.38
534,530,Fleetwood Town,English League One,0.76,1.83,22.3
535,532,Fresno FC,United Soccer League,0.78,1.86,22.26
536,547,Highlands Park FC,South African ABSA Premier League,0.7,1.76,22.04
537,537,Sacramento Republic FC,United Soccer League,0.71,1.77,21.94
538,539,Cosenza,Italy Serie B,0.65,1.68,21.93
539,523,GIF Sundsvall,Swedish Allsvenskan,0.73,1.82,21.76
540,544,Rotherham United,English League One,0.75,1.86,21.59
541,533,Mjondalen,Norwegian Tippeligaen,0.87,2.1,21.13
542,546,St Mirren,Scottish Premiership,0.7,1.82,21.04
543,545,St Johnstone,Scottish Premiership,0.7,1.83,21.0
544,551,Virtus Entella,Italy Serie B,0.71,1.84,20.92
545,552,IK Sirius,Swedish Allsvenskan,0.87,2.11,20.87
546,571,Gillingham,English League One,0.78,1.98,20.8
547,550,Ascoli,Italy Serie B,0.72,1.88,20.76
548,570,Tromso,Norwegian Tippeligaen,0.96,2.29,20.52
549,554,Ranheim,Norwegian Tippeligaen,0.85,2.11,20.48
550,556,Livorno,Italy Serie B,0.66,1.81,20.45
551,549,Bradford City,English League Two,0.71,1.9,20.17
552,555,Polokwane City FC,South African ABSA Premier League,0.58,1.69,20.14
553,559,Oklahoma City Energy FC,United Soccer League,0.77,2.02,20.07
554,553,Helsingborgs IF,Swedish Allsvenskan,0.69,1.88,19.97
555,561,F.B.C Unione Venezia,Italy Serie B,0.65,1.82,19.95
556,566,Pordenone Calcio,Italy Serie B,0.72,1.95,19.82
557,568,Austin Bold FC,United Soccer League,0.81,2.12,19.6
558,557,Juve Stabia,Italy Serie B,0.67,1.89,19.53
559,543,Ottawa Fury FC,United Soccer League,0.7,1.93,19.49
560,562,Stromsgodset,Norwegian Tippeligaen,0.85,2.19,19.44
561,573,Portland Timbers 2,United Soccer League,0.9,2.3,19.08
562,569,Pisa,Italy Serie B,0.63,1.86,18.86
563,560,Jubilo Iwata,Japanese J League,0.54,1.73,18.36
564,558,Maritzburg Utd,South African ABSA Premier League,0.48,1.64,18.17
565,567,Wycombe Wanderers,English League One,0.65,1.96,18.07
566,542,Kalmar FF,Swedish Allsvenskan,0.56,1.81,18.02
567,572,Brisbane Roar,Australian A-League,0.94,2.48,17.89
568,564,Bristol Rovers,English League One,0.53,1.77,17.71
569,578,Swindon Town,English League Two,0.67,2.04,17.64
570,574,LA Galaxy II,United Soccer League,0.87,2.39,17.63
571,563,New Mexico United,United Soccer League,0.84,2.34,17.45
572,565,Shrewsbury Town,English League One,0.52,1.78,17.4
573,576,Golden Arrows,South African ABSA Premier League,0.49,1.74,17.14
574,582,Tranmere Rovers,English League One,0.66,2.08,16.83
575,588,Hamilton Academical,Scottish Premiership,0.69,2.15,16.67
576,577,Chippa United,South African ABSA Premier League,0.45,1.7,16.6
577,579,AmaZulu,South African ABSA Premier League,0.53,1.87,16.58
578,583,Matsumoto Yamaga FC,Japanese J League,0.39,1.6,16.43
579,584,Charleston Battery,United Soccer League,0.62,2.06,16.29
580,585,Exeter City,English League Two,0.51,1.85,16.25
581,581,Trapani,Italy Serie B,0.55,1.96,15.86
582,575,Baroka FC,South African ABSA Premier League,0.46,1.81,15.55
583,580,Vasby United,Swedish Allsvenskan,0.62,2.13,15.53
584,590,Saint Louis FC,United Soccer League,0.56,2.05,15.16
585,586,Plymouth Argyle,English League Two,0.59,2.1,15.08
586,587,Scunthorpe,English League Two,0.65,2.23,15.04
587,602,Rochdale,English League One,0.54,2.03,14.98
588,589,Mansfield Town,English League Two,0.54,2.03,14.92
589,592,Central Coast Mariners,Australian A-League,0.77,2.46,14.88
590,591,Falkenbergs FF,Swedish Allsvenskan,0.59,2.18,14.43
591,597,Accrington Stanley,English League One,0.52,2.05,14.34
592,600,Black Leopards,South African ABSA Premier League,0.45,1.92,14.15
593,593,Salford City,English League Two,0.56,2.17,13.83
594,596,AFC Wimbledon,English League One,0.42,1.96,13.22
595,595,Charlotte Independence,United Soccer League,0.53,2.19,13.2
596,594,Oldham Athletic,English League Two,0.52,2.17,13.02
597,604,El Paso Locomotive FC,United Soccer League,0.35,1.84,12.81
598,599,Rio Grande Valley FC Toros,United Soccer League,0.56,2.33,12.37
599,607,Las Vegas Lights FC,United Soccer League,0.54,2.3,12.14
600,611,Loudoun United FC,United Soccer League,0.61,2.45,12.14
601,598,Southend United,English League One,0.57,2.39,12.03
602,606,Cheltenham Town,English League Two,0.47,2.21,11.77
603,608,Bethlehem Steel FC,United Soccer League,0.6,2.49,11.75
604,601,Bolton,English League One,0.51,2.31,11.59
605,610,Northampton Town,English League Two,0.5,2.29,11.55
606,605,Forest Green Rovers,English League Two,0.38,2.05,11.38
607,609,Birmingham Legion FC,United Soccer League,0.43,2.18,11.28
608,615,Grimsby Town,English League Two,0.41,2.18,10.86
609,613,Crewe Alexandra,English League Two,0.43,2.27,10.55
610,612,Carlisle United,English League Two,0.45,2.36,10.16
611,614,Colchester United,English League Two,0.35,2.13,10.12
612,617,Hartford Athletic,United Soccer League,0.68,2.92,9.73
613,616,Stellenbosch FC,South African ABSA Premier League,0.28,2.03,9.6
614,618,Newport County,English League Two,0.2,1.84,9.51
615,620,Stevenage,English League Two,0.26,2.09,8.74
616,622,Crawley Town,English League Two,0.35,2.36,8.52
617,619,Swope Park Rangers,United Soccer League,0.51,2.76,8.33
618,623,Leyton Orient,English League Two,0.33,2.33,8.28
619,621,Morecambe,English League Two,0.34,2.38,8.14
620,625,Memphis 901 FC,United Soccer League,0.25,2.21,7.83
621,624,Walsall,English League Two,0.24,2.26,7.29
622,627,Macclesfield,English League Two,0.24,2.29,7.1
623,626,Cambridge United,English League Two,0.2,2.19,7.03
624,632,Tacoma Defiance,United Soccer League,0.43,2.79,7.01
625,628,Tulsa Roughnecks,United Soccer League,0.39,2.7,6.99
626,629,Port Vale,English League Two,0.2,2.27,6.52
627,630,Colorado Springs Switchbacks FC,United Soccer League,0.2,2.43,5.71
628,631,Atlanta United 2,United Soccer League,0.38,2.98,5.46
